Sample ID,Count of Day,Number of Steps Walked,Worked Out (Hours),Type of Workout,TIme,Calories Lost,Heart Rate (Normal),Heart Rate (During Workout),Time Outs Between Physical Activity,Sports (Hours),Sport
1,1,4288,0.81,Yoga,Evening,850,79,116,5,0.6233414140820677,Basketball
1,2,2417,0.60,Cardio,Morning,540,61,109,48,0.8897260389371601,None
1,3,9475,0.50,Cardio,Evening,404,62,95,12,2.7817697717864514,Tennis
1,4,9270,0.86,Strength,Morning,639,90,143,32,2.1002105547507037,Football
1,5,14370,1.12,Cardio,Evening,629,61,155,43,0.8842179097129196,Basketball
1,6,9443,0.06,None,Morning,853,68,128,11,1.7173206426565655,Badminton
1,7,10649,0.77,Cardio,Morning,109,62,137,30,1.7196769344780205,None
1,8,11863,0.33,Yoga,Morning,793,91,123,43,0.4893416996689709,Badminton
1,9,11388,1.66,Cardio,Evening,877,91,152,45,2.6781964179782,Volleyball
1,10,13218,0.07,Yoga,Evening,722,76,123,54,0.7365190584462014,Volleyball
1,11,17948,2.43,Strength,Morning,279,66,81,36,0.0293109338452896,Badminton
1,12,18622,1.38,Cardio,Morning,857,89,88,48,0.1495607738622362,Football
1,13,11797,2.36,Cardio,Morning,730,80,150,5,2.1876030658103858,Basketball
1,14,9221,1.01,Yoga,Evening,812,76,80,52,2.197312282350727,Badminton
2,1,16309,1.06,Cardio,Morning,366,90,122,7,2.300597663105918,Basketball
2,2,2854,0.61,Cardio,Evening,141,76,116,38,2.348656518768484,Volleyball
2,3,17690,2.36,Strength,Morning,589,71,142,53,2.744926568879476,Badminton
2,4,18271,2.34,Yoga,Evening,685,90,130,36,0.5784099958105828,Tennis
2,5,8181,2.37,Cardio,Morning,678,69,121,18,2.8656106164211392,Basketball
2,6,9193,1.89,Cardio,Morning,116,98,104,50,0.06492083125091974,Tennis
2,7,16677,1.44,Cardio,Morning,648,89,152,13,1.6501054110107476,Badminton
2,8,8817,0.51,Strength,Evening,604,79,132,47,1.109987064390295,Volleyball
2,9,1694,0.67,Cardio,Evening,443,82,149,21,0.9610128838652078,Basketball
2,10,7328,2.84,Strength,Morning,169,85,126,43,0.8545097737296388,Badminton
2,11,5705,0.88,Yoga,Evening,859,98,143,4,0.45048142974373195,Tennis
2,12,5023,0.62,Yoga,Morning,713,94,89,54,0.0028422439939542743,Tennis
2,13,12876,0.15,Yoga,Evening,572,82,157,8,0.7874227355605101,Football
2,14,13256,0.41,Strength,Evening,166,96,124,56,1.9161426187818433,None
3,1,4969,0.74,Strength,Evening,676,91,108,16,0.6508306133034162,None
3,2,19072,1.90,Strength,Morning,283,89,158,19,0.22965344843709357,None
3,3,19081,1.99,Strength,Morning,258,94,118,38,2.38503354461652,None
3,4,1959,0.36,Yoga,Morning,487,63,89,38,1.3480178014797337,Tennis
3,5,5631,1.94,Yoga,Evening,346,87,100,21,0.143656958086275,Tennis
3,6,16655,2.57,Yoga,Evening,598,88,84,51,0.4547227419207984,Badminton
3,7,4394,0.44,Yoga,Evening,432,92,94,18,2.1027697966309553,Tennis
3,8,12514,2.24,Strength,Morning,832,98,111,50,0.10043721854641408,Badminton
3,9,17940,2.79,Yoga,Evening,302,97,103,9,1.1344852690763503,Volleyball
3,10,11449,2.10,None,Morning,188,81,157,2,0.0597846898987856,Basketball
3,11,15960,0.33,None,Evening,231,87,145,36,2.2567905319232513,Tennis
3,12,7547,0.33,Strength,Morning,906,64,136,40,0.17748241870324166,Basketball
3,13,18619,1.44,None,Evening,706,60,93,8,1.262118429074634,Basketball
3,14,13778,0.96,None,Evening,645,76,141,25,1.1700116369278106,Volleyball
4,1,1134,2.68,Strength,Evening,389,83,112,24,2.2518183005871735,Basketball
4,2,19573,2.51,None,Evening,884,78,83,12,0.5773429457711756,Badminton
4,3,15368,0.40,Strength,Morning,829,79,86,1,2.214125589661134,None
4,4,11073,2.11,Strength,Evening,809,73,128,14,2.171834378224,Volleyball
4,5,7872,0.42,Yoga,Evening,909,96,129,10,0.35839239993561134,Badminton
4,6,5810,0.78,None,Morning,111,92,103,54,2.504599995359846,Volleyball
4,7,4997,0.33,Strength,Evening,512,94,99,10,1.0478572876726695,Tennis
4,8,17203,0.93,None,Morning,783,85,109,4,0.9824694565032995,Badminton
4,9,14888,0.21,Strength,Morning,237,90,154,23,1.4830167535093044,Volleyball
4,10,12623,2.49,None,Evening,987,79,96,13,1.5102283415407165,Basketball
4,11,16423,2.51,Yoga,Morning,249,60,92,6,0.35083074892621124,None
4,12,16335,1.08,None,Morning,777,98,156,5,0.009907794535451653,Football
4,13,9192,2.84,None,Morning,319,68,113,32,1.9554419319585765,Tennis
4,14,5101,2.90,Strength,Morning,405,87,102,32,2.5596655299162263,Badminton
5,1,16824,0.43,Cardio,Morning,801,89,145,6,1.2862261008528306,Football
5,2,5271,2.87,Cardio,Evening,723,77,152,22,0.6129171228023601,Badminton
5,3,13081,2.90,Strength,Morning,181,63,86,26,2.5747219887794937,Football
5,4,19828,0.55,Yoga,Evening,477,91,131,35,1.5137590976092588,Badminton
5,5,7178,2.44,Strength,Morning,639,63,128,21,1.977521889305112,Badminton
5,6,17319,2.07,Strength,Morning,245,71,133,53,2.14884391873975,Badminton
5,7,5398,1.97,Yoga,Morning,528,69,156,7,1.729657498202228,Basketball
5,8,17402,1.78,Cardio,Morning,804,93,140,56,1.895544493880904,Volleyball
5,9,4651,0.76,Cardio,Evening,955,75,123,13,1.5088490333183666,Badminton
5,10,10831,1.88,Strength,Morning,532,99,156,7,0.17062716914488574,Tennis
5,11,8025,1.56,Yoga,Evening,674,96,85,45,0.43510783076383774,Football
5,12,15741,2.38,None,Morning,340,63,109,23,1.405578139140005,None
5,13,4004,1.16,Strength,Evening,737,65,155,47,2.326025926224642,Football
5,14,3718,2.23,None,Morning,622,84,138,0,0.21107936929932192,None
6,1,2177,2.20,Strength,Morning,926,96,136,5,0.11183740437748368,Tennis
6,2,1644,0.45,Strength,Morning,596,62,80,16,2.2014628966375307,Basketball
6,3,3121,2.71,Strength,Evening,743,61,156,10,0.8622235349216075,Volleyball
6,4,7542,0.35,None,Morning,522,77,112,28,2.6907579092709755,Football
6,5,6268,1.85,Cardio,Morning,268,78,121,1,2.9953080080719663,Badminton
6,6,16599,0.10,Strength,Evening,517,70,137,44,1.4110720843750513,Tennis
6,7,5804,1.02,None,Morning,966,95,145,50,1.9325976331508894,Badminton
6,8,2635,2.79,Yoga,Evening,223,83,86,51,2.697303134091082,Badminton
6,9,8144,2.96,Yoga,Morning,259,77,90,35,0.7824570499041519,Football
6,10,3857,1.52,Strength,Morning,640,98,146,56,1.3081608818810273,None
6,11,3257,0.78,None,Morning,920,68,111,59,2.7490083949149087,None
6,12,4367,2.03,None,Evening,283,70,154,45,0.6300622957901636,Volleyball
6,13,3991,2.12,Yoga,Morning,101,82,128,21,1.8266186813840188,Volleyball
6,14,2395,1.14,Yoga,Morning,850,94,143,15,0.7810975323310108,Badminton
7,1,9511,1.91,Strength,Morning,134,62,116,58,0.04868513163467436,Tennis
7,2,8304,0.39,Yoga,Morning,191,88,110,11,0.1569076156045004,Football
7,3,15137,2.74,Strength,Evening,537,72,113,7,1.001477894122785,None
7,4,15413,2.16,None,Morning,791,62,93,11,2.904645026526448,Basketball
7,5,6655,0.46,Cardio,Morning,391,98,127,57,1.1959606429806027,None
7,6,3956,0.44,None,Evening,946,95,135,29,2.1433867846426224,Basketball
7,7,7537,0.75,Strength,Morning,636,64,108,59,2.89108680583451,Tennis
7,8,4635,1.77,Yoga,Morning,689,76,139,1,1.780840816593273,Volleyball
7,9,11353,0.92,Yoga,Morning,736,99,84,23,1.0212752789184258,Basketball
7,10,11796,2.89,Strength,Morning,551,96,159,33,1.256613216621107,Tennis
7,11,15256,0.92,None,Morning,277,83,132,37,0.05022921739901065,Football
7,12,1519,0.78,Strength,Morning,499,93,130,22,2.2273408609169256,Basketball
7,13,3681,1.46,Cardio,Morning,849,73,143,11,2.959025331125622,Basketball
7,14,7938,2.10,Yoga,Evening,406,82,146,8,2.8351363743352533,Basketball
8,1,6046,2.31,Cardio,Evening,903,98,122,15,1.8079273599198538,None
8,2,19336,2.35,Strength,Evening,963,66,86,39,2.5551817874925584,Basketball
8,3,12659,2.76,Yoga,Evening,699,93,83,21,0.453573330997036,Badminton
8,4,3656,1.49,Cardio,Morning,415,68,106,19,0.6397828206258999,Volleyball
8,5,8549,2.80,Cardio,Evening,824,83,116,43,2.3874732402804364,Badminton
8,6,5352,1.08,Yoga,Evening,102,60,115,16,2.273752832171909,Badminton
8,7,16925,2.66,Cardio,Evening,491,75,81,58,0.852824565552777,Football
8,8,19637,1.60,None,Evening,428,76,114,29,0.11551425289884276,Basketball
8,9,5802,0.60,Yoga,Morning,928,84,111,45,1.485827566235164,Tennis
8,10,4906,0.88,Cardio,Morning,837,99,93,19,0.05972548641827624,None
8,11,14647,0.72,Strength,Morning,696,88,110,35,0.8907128821833039,Football
8,12,13522,2.22,Strength,Evening,333,80,107,50,0.5070232113222264,Volleyball
8,13,14780,1.81,Yoga,Evening,152,63,130,24,1.2290390546033532,Basketball
8,14,3353,1.50,Cardio,Evening,552,64,90,19,2.1168620791619674,Volleyball
9,1,11427,0.82,Cardio,Evening,366,87,147,36,1.2599364279373306,Basketball
9,2,3854,1.88,None,Morning,312,83,128,13,0.27574287259482055,Volleyball
9,3,1356,0.69,Strength,Morning,456,68,134,10,1.2880533138922918,Tennis
9,4,17750,2.62,Strength,Morning,644,63,117,1,1.2139191555723106,Badminton
